Time,Total Pedestrians,Mean Speed,Waiting Pedestrians,Average Route Time,Throughput,Max Pedestrian Density,Max Density Lane,Max Waiting Time,Total Distance Traveled,Average Distance
23:09:00,2,0.6368742064240995,0,328.0,0,0.4464285714285714,372396764#6_0,0.0,12152.072095629359,270.0460465695413
23:10:00,1,0.6118124122702722,0,335.2173913043478,1,0.10638297872340426,:12625990041_3_0,0.0,12564.81309438304,273.1481107474574
23:11:00,1,0.6434161257760225,0,335.2173913043478,0,0.09823182711198429,:8549651553_1_0,0.0,12564.81309438304,273.1481107474574
23:12:00,0,0,0,344.6808510638298,1,0,,0,13013.200437304735,276.8766050490369
23:13:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:14:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:15:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:16:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:17:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:18:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:19:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:20:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:21:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:22:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:23:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:24:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:25:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:26:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:27:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:28:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:29:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:30:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:31:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:32:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:33:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:34:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:35:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:36:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:37:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:38:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:39:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:40:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:41:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:42:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:43:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:44:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:45:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:46:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:47:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:48:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:49:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:50:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:51:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:52:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:53:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:54:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:55:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:56:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:57:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:58:00,0,0,0,344.6808510638298,0,0,,0,13013.200437304735,276.8766050490369
23:59:00,3,0.0,0,344.6808510638298,0,0.05955926146515784,225466096#3_0,0.0,13013.200437304735,276.8766050490369
